

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4151  07C8  00B5               	movwf	___flmul@prod+1
  4152  07C9  3000               	movlw	0
  4153  07CA  00B4               	movwf	___flmul@prod
  4154  07CB                     l1895:
  4155  07CB  01AD               	clrf	___flmul@sign
  4156  07CC  2FE7               	goto	l690
  4157  07CD                     l1897:
  4158  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4159  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4160  07CF  0838               	movf	___flmul@temp,w
  4161  07D0  00A8               	movwf	??___flmul
  4162  07D1  0828               	movf	??___flmul,w
  4163  07D2  00B3               	movwf	___flmul@bexp
  4164  07D3  30FF               	movlw	255
  4165  07D4  05B4               	andwf	___flmul@prod,f
  4166  07D5  30FF               	movlw	255
  4167  07D6  05B5               	andwf	___flmul@prod+1,f
  4168  07D7  307F               	movlw	127
  4169  07D8  05B6               	andwf	___flmul@prod+2,f
  4170  07D9  3000               	movlw	0
  4171  07DA  05B7               	andwf	___flmul@prod+3,f
  4172  07DB                     l1899:
  4173  07DB  1C33               	btfss	___flmul@bexp,0
  4174  07DC  2FDE               	goto	u2681
  4175  07DD  2FDF               	goto	u2680
  4176  07DE                     u2681:
  4177  07DE  2FE0               	goto	l1903
  4178  07DF                     u2680:
  4179  07DF                     l1901:
  4180  07DF  17B6               	bsf	___flmul@prod+2,7
  4181  07E0                     l1903:
  4182  07E0  0833               	movf	___flmul@bexp,w
  4183  07E1  00A8               	movwf	??___flmul
  4184  07E2  1003               	clrc
  4185  07E3  0C28               	rrf	??___flmul,w
  4186  07E4  00A9               	movwf	??___flmul+1
  4187  07E5  0829               	movf	??___flmul+1,w
  4188  07E6  00B7               	movwf	___flmul@prod+3
  4189  07E7                     l690:
  4190  07E7  082D               	movf	___flmul@sign,w
  4191  07E8  00A8               	movwf	??___flmul
  4192  07E9  0828               	movf	??___flmul,w
  4193  07EA  04B7               	iorwf	___flmul@prod+3,f
  4194  07EB                     l1905:
  4195  07EB  0837               	movf	___flmul@prod+3,w
  4196  07EC  00A3               	movwf	?___flmul+3
  4197  07ED  0836               	movf	___flmul@prod+2,w
  4198  07EE  00A2               	movwf	?___flmul+2
  4199  07EF  0835               	movf	___flmul@prod+1,w
  4200  07F0  00A1               	movwf	?___flmul+1
  4201  07F1  0834               	movf	___flmul@prod,w
  4202  07F2  00A0               	movwf	?___flmul
  4203  07F3                     l678:
  4204  07F3  0008               	return
  4205  07F4                     __end_of___flmul:
  4206                           
  4207                           	psect	text16
  4208  0005                     __ptext16:	
  4209 ;; *************** function __Umul8_16 *****************
  4210 ;; Defined at:
  4211 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  multiplier      1    wreg     unsigned char 
  4214 ;;  multiplicand    1    0[COMMON] unsigned char 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  multiplier      1    8[COMMON] unsigned char 
  4217 ;;  word_mpld       2    6[COMMON] unsigned int 
  4218 ;;  product         2    4[COMMON] unsigned int 
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  2    0[COMMON] unsigned int 
  4221 ;; Registers used:
  4222 ;;		wreg, status,2, status,0
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4228 ;;      Params:         2       0       0       0       0
  4229 ;;      Locals:         5       0       0       0       0
  4230 ;;      Temps:          2       0       0       0       0
  4231 ;;      Totals:         9       0       0       0       0
  4232 ;;Total ram usage:        9 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		___flmul
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function __Umul8_16
  4243  0005                     __Umul8_16:
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4247                           ;__Umul8_16@multiplier stored from wreg
  4248  0005  00F8               	movwf	__Umul8_16@multiplier
  4249  0006                     l1511:
  4250  0006  01F4               	clrf	__Umul8_16@product
  4251  0007  01F5               	clrf	__Umul8_16@product+1
  4252  0008                     l1513:
  4253  0008  0870               	movf	__Umul8_16@multiplicand,w
  4254  0009  00F2               	movwf	??__Umul8_16
  4255  000A  01F3               	clrf	??__Umul8_16+1
  4256  000B  0872               	movf	??__Umul8_16,w
  4257  000C  00F6               	movwf	__Umul8_16@word_mpld
  4258  000D  0873               	movf	??__Umul8_16+1,w
  4259  000E  00F7               	movwf	__Umul8_16@word_mpld+1
  4260  000F                     l1515:
  4261  000F  1C78               	btfss	__Umul8_16@multiplier,0
  4262  0010  2812               	goto	u1721
  4263  0011  2813               	goto	u1720
  4264  0012                     u1721:
  4265  0012  2819               	goto	l697
  4266  0013                     u1720:
  4267  0013                     l1517:
  4268  0013  0876               	movf	__Umul8_16@word_mpld,w
  4269  0014  07F4               	addwf	__Umul8_16@product,f
  4270  0015  1803               	skipnc
  4271  0016  0AF5               	incf	__Umul8_16@product+1,f
  4272  0017  0877               	movf	__Umul8_16@word_mpld+1,w
  4273  0018  07F5               	addwf	__Umul8_16@product+1,f
  4274  0019                     l697:
  4275  0019  3001               	movlw	1
  4276  001A                     u1735:
  4277  001A  1003               	clrc
  4278  001B  0DF6               	rlf	__Umul8_16@word_mpld,f
  4279  001C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4280  001D  3EFF               	addlw	-1
  4281  001E  1D03               	skipz
  4282  001F  281A               	goto	u1735
  4283  0020  1003               	clrc
  4284  0021  0CF8               	rrf	__Umul8_16@multiplier,f
  4285  0022                     l1519:
  4286  0022  0878               	movf	__Umul8_16@multiplier,w
  4287  0023  1D03               	btfss	3,2
  4288  0024  2826               	goto	u1741
  4289  0025  2827               	goto	u1740
  4290  0026                     u1741:
  4291  0026  280F               	goto	l1515
  4292  0027                     u1740:
  4293  0027                     l1521:
  4294  0027  0875               	movf	__Umul8_16@product+1,w
  4295  0028  00F1               	movwf	?__Umul8_16+1
  4296  0029  0874               	movf	__Umul8_16@product,w
  4297  002A  00F0               	movwf	?__Umul8_16
  4298  002B                     l699:
  4299  002B  0008               	return
  4300  002C                     __end_of__Umul8_16:
  4301                           
  4302                           	psect	text17
  4303  0DAE                     __ptext17:	
  4304 ;; *************** function _UARTSendString *****************
  4305 ;; Defined at:
  4306 ;;		line 49 in file "UART.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  str             1    wreg     PTR const unsigned char 
  4309 ;;		 -> NULL(0), int2String@cadena(4), adcToString@salida(5), 
  4310 ;;  max_length      1    1[COMMON] const unsigned char 
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;  str             1    3[COMMON] PTR const unsigned char 
  4313 ;;		 -> NULL(0), int2String@cadena(4), adcToString@salida(5), 
  4314 ;;  i               2    4[COMMON] int 
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4324 ;;      Params:         1       0       0       0       0
  4325 ;;      Locals:         3       0       0       0       0
  4326 ;;      Temps:          1       0       0       0       0
  4327 ;;      Totals:         5       0       0       0       0
  4328 ;;Total ram usage:        5 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    1
  4331 ;; This function calls:
  4332 ;;		_UARTSendChar
  4333 ;; This function is called by:
  4334 ;;		_main
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _UARTSendString
  4340  0DAE                     _UARTSendString:
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4344                           ;UARTSendString@str stored from wreg
  4345  0DAE  00F3               	movwf	UARTSendString@str
  4346  0DAF                     l2057:
  4347                           
  4348                           ;UART.c: 50:     int i = 0;
  4349  0DAF  01F4               	clrf	UARTSendString@i
  4350  0DB0  01F5               	clrf	UARTSendString@i+1
  4351                           
  4352                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  4353  0DB1  01F4               	clrf	UARTSendString@i
  4354  0DB2  01F5               	clrf	UARTSendString@i+1
  4355  0DB3  2DC5               	goto	l2063
  4356  0DB4                     l2059:
  4357                           
  4358                           ;UART.c: 52:         UARTSendChar(str[i]);
  4359  0DB4  0874               	movf	UARTSendString@i,w
  4360  0DB5  0773               	addwf	UARTSendString@str,w
  4361  0DB6  00F2               	movwf	??_UARTSendString
  4362  0DB7  0872               	movf	??_UARTSendString,w
  4363  0DB8  0084               	movwf	4
  4364  0DB9  0800               	movf	0,w
  4365  0DBA  120A  158A  2500  120A  158A  	fcall	_UARTSendChar
  4366  0DBF                     l2061:
  4367                           
  4368                           ;UART.c: 53:     }
  4369  0DBF  3001               	movlw	1
  4370  0DC0  07F4               	addwf	UARTSendString@i,f
  4371  0DC1  1803               	skipnc
  4372  0DC2  0AF5               	incf	UARTSendString@i+1,f
  4373  0DC3  3000               	movlw	0
  4374  0DC4  07F5               	addwf	UARTSendString@i+1,f
  4375  0DC5                     l2063:
  4376  0DC5  0875               	movf	UARTSendString@i+1,w
  4377  0DC6  3A80               	xorlw	128
  4378  0DC7  00F2               	movwf	??_UARTSendString
  4379  0DC8  3080               	movlw	128
  4380  0DC9  0272               	subwf	??_UARTSendString,w
  4381  0DCA  1D03               	skipz
  4382  0DCB  2DCE               	goto	u2905
  4383  0DCC  0871               	movf	UARTSendString@max_length,w
  4384  0DCD  0274               	subwf	UARTSendString@i,w
  4385  0DCE                     u2905:
  4386  0DCE  1803               	skipnc
  4387  0DCF  2DD1               	goto	u2901
  4388  0DD0  2DD2               	goto	u2900
  4389  0DD1                     u2901:
  4390  0DD1  2DDD               	goto	l95
  4391  0DD2                     u2900:
  4392  0DD2                     l2065:
  4393  0DD2  0874               	movf	UARTSendString@i,w
  4394  0DD3  0773               	addwf	UARTSendString@str,w
  4395  0DD4  00F2               	movwf	??_UARTSendString
  4396  0DD5  0872               	movf	??_UARTSendString,w
  4397  0DD6  0084               	movwf	4
  4398  0DD7  1383               	bcf	3,7	;select IRP bank0
  4399  0DD8  0800               	movf	0,w
  4400  0DD9  1D03               	btfss	3,2
  4401  0DDA  2DDC               	goto	u2911
  4402  0DDB  2DDD               	goto	u2910
  4403  0DDC                     u2911:
  4404  0DDC  2DB4               	goto	l2059
  4405  0DDD                     u2910:
  4406  0DDD                     l95:
  4407  0DDD  0008               	return
  4408  0DDE                     __end_of_UARTSendString:
  4409                           
  4410                           	psect	text18
  4411  0D00                     __ptext18:	
  4412 ;; *************** function _UARTSendChar *****************
  4413 ;; Defined at:
  4414 ;;		line 39 in file "UART.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  c               1    wreg     const unsigned char 
  4417 ;; Auto vars:     Size  Location     Type
  4418 ;;  c               1    0[COMMON] const unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  1    wreg      void 
  4421 ;; Registers used:
  4422 ;;		wreg
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         0       0       0       0       0
  4429 ;;      Locals:         1       0       0       0       0
  4430 ;;      Temps:          0       0       0       0       0
  4431 ;;      Totals:         1       0       0       0       0
  4432 ;;Total ram usage:        1 bytes
  4433 ;; Hardware stack levels used:    1
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_main
  4438 ;;		_UARTSendString
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _UARTSendChar
  4444  0D00                     _UARTSendChar:
  4445                           
  4446                           ;incstack = 0
  4447                           ; Regs used in _UARTSendChar: [wreg]
  4448                           ;UARTSendChar@c stored from wreg
  4449  0D00  00F0               	movwf	UARTSendChar@c
  4450  0D01                     l1525:
  4451  0D01                     l84:	
  4452                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  4453                           
  4454  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  4455  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  4456  0D03  1C98               	btfss	24,1	;volatile
  4457  0D04  2D06               	goto	u1751
  4458  0D05  2D07               	goto	u1750
  4459  0D06                     u1751:
  4460  0D06  2D01               	goto	l84
  4461  0D07                     u1750:
  4462  0D07                     l1527:
  4463                           
  4464                           ;UART.c: 41:     TXREG = c;
  4465  0D07  0870               	movf	UARTSendChar@c,w
  4466  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  4467  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0D0A  0099               	movwf	25	;volatile
  4469  0D0B                     l87:
  4470  0D0B  0008               	return
  4471  0D0C                     __end_of_UARTSendChar:
  4472                           
  4473                           	psect	text19
  4474  0093                     __ptext19:	
  4475 ;; *************** function _UARTInit *****************
  4476 ;; Defined at:
  4477 ;;		line 8 in file "UART.c"
  4478 ;; Parameters:    Size  Location     Type
  4479 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  4480 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;		None
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      void 
